Study_ID,Disease_df1,OP_Disease_Condition,OP_Age,OP_Organism,OP_Sex,OP_Tissue_Type,OP_Ethnicity,PR_Disease_Condition,PR_Age,PR_Organism,PR_Sex,PR_Tissue_Type,PR_Ethnicity
GSE65682,Sepsis,2,2,1,2,1,0,1,1,1,1,1,0
E-MEXP-3567,Sepsis,1,2,1,1,1,1,1,0,1,1,1,0
E-MEXP-3850,Sepsis,1,1,1,1,1,0,1,0,1,1,1,0
E-MTAB-1548,Sepsis,1,1,1,1,1,0,1,1,1,1,1,0
E-MTAB-4421,Sepsis,2,1,1,2,1,0,1,1,1,1,1,0
GSE100488,CVD,1,1,1,1,1,0,1,1,1,1,1,0
GSE101817,IBD,2,2,1,2,2,0,1,1,1,0,1,0
GSE103027,IBD,2,2,1,2,1,0,1,1,1,1,1,0
GSE10358,AML,1,2,1,2,1,2,1,1,1,1,1,1
GSE10474,Sepsis,1,2,1,2,1,2,1,0,1,0,1,0
GSE105449,CVD,1,1,1,1,1,0,1,1,1,1,1,0
GSE109048,CVD,1,0,1,0,1,0,1,0,1,0,1,0
GSE110487,Sepsis,1,1,1,2,1,0,1,0,1,0,1,0
GSE110525,MS,1,2,1,2,1,0,1,0,1,0,1,0
GSE110732,AD,1,1,1,1,1,1,0,1,1,1,1,0
GSE111889,IBD,2,0,1,0,1,0,1,0,1,1,1,0
GSE112611,IBD,1,2,1,2,1,0,1,1,1,1,1,0
GSE113079,CVD,2,2,1,1,1,0,1,0,1,1,1,0
GSE114192,TB,1,2,1,2,1,0,1,0,1,0,1,0
GSE118469,TB,1,2,1,2,1,0,1,1,1,0,1,0
GSE119143,TB,1,2,1,2,1,0,1,0,1,0,1,0
GSE119600,IBD,2,2,1,2,1,0,1,1,1,0,1,0
GSE120774,CVD,1,0,1,1,1,0,1,0,1,1,1,0
GSE123342,CVD,1,0,1,0,1,0,1,0,1,0,1,0
GSE12417,AML,1,2,1,2,0,2,1,1,1,0,1,0
GSE125527,IBD,1,0,1,0,1,0,1,0,1,0,1,0
GSE125583,AD,1,1,1,1,1,0,1,1,1,1,1,0
GSE125895,AD,1,1,1,1,1,1,1,1,1,1,1,1
GSE127969,MS,1,2,1,2,1,0,1,1,1,1,1,0
GSE130033,CVD,1,1,1,1,0,0,0,1,1,1,1,0
